// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" --output "/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 8 benchmarks:
//   InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTask_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.AsyncTask_Baseline --job ShortRun --benchmarkId 0 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 1073741824 op, 1156131125.00 ns, 1.0767 ns/op
OverheadWarmup   7: 1073741824 op, 1155708916.00 ns, 1.0763 ns/op

OverheadActual   1: 1073741824 op, 1162232625.00 ns, 1.0824 ns/op
OverheadActual   2: 1073741824 op, 1153428250.00 ns, 1.0742 ns/op
OverheadActual   3: 1073741824 op, 1155907333.00 ns, 1.0765 ns/op
OverheadActual   4: 1073741824 op, 1153711333.00 ns, 1.0745 ns/op
OverheadActual   5: 1073741824 op, 1157137125.00 ns, 1.0777 ns/op
OverheadActual   6: 1073741824 op, 1166119625.00 ns, 1.0860 ns/op
OverheadActual   7: 1073741824 op, 1156022416.00 ns, 1.0766 ns/op
OverheadActual   8: 1073741824 op, 1157040875.00 ns, 1.0776 ns/op
OverheadActual   9: 1073741824 op, 1157911875.00 ns, 1.0784 ns/op
OverheadActual  10: 1073741824 op, 1156264917.00 ns, 1.0769 ns/op
OverheadActual  11: 1073741824 op, 1155725375.00 ns, 1.0764 ns/op
OverheadActual  12: 1073741824 op, 1158957291.00 ns, 1.0794 ns/op
OverheadActual  13: 1073741824 op, 1159396125.00 ns, 1.0798 ns/op
OverheadActual  14: 1073741824 op, 1157522167.00 ns, 1.0780 ns/op
OverheadActual  15: 1073741824 op, 1158544750.00 ns, 1.0790 ns/op

WorkloadWarmup   1: 1073741824 op, 904860208.00 ns, 0.8427 ns/op
WorkloadWarmup   2: 1073741824 op, 910175417.00 ns, 0.8477 ns/op
WorkloadWarmup   3: 1073741824 op, 909904417.00 ns, 0.8474 ns/op

// BeforeActualRun
WorkloadActual   1: 1073741824 op, 912213792.00 ns, 0.8496 ns/op
WorkloadActual   2: 1073741824 op, 908198083.00 ns, 0.8458 ns/op
WorkloadActual   3: 1073741824 op, 916537458.00 ns, 0.8536 ns/op

// AfterActualRun
WorkloadResult   1: 1073741824 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 1073741824 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 1073741824 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 1073741824
// Threading:  0 0 1073741824

// AfterAll
// Benchmark Process 13136 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (55.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:21 (0h 3m from now) **
// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.AsyncTask_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.AsyncTask_Manual --job ShortRun --benchmarkId 9 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 106166.00 ns, 106.1660 us/op
WorkloadJitting  1: 1 op, 1557208.00 ns, 1.5572 ms/op

OverheadJitting  2: 16 op, 98583.00 ns, 6.1614 us/op
WorkloadJitting  2: 16 op, 135167.00 ns, 8.4479 us/op

WorkloadPilot    1: 16 op, 11166.00 ns, 697.8750 ns/op
WorkloadPilot    2: 32 op, 15250.00 ns, 476.5625 ns/op
WorkloadPilot    3: 64 op, 27208.00 ns, 425.1250 ns/op
WorkloadPilot    4: 128 op, 53750.00 ns, 419.9219 ns/op
WorkloadPilot    5: 256 op, 105208.00 ns, 410.9688 ns/op
WorkloadPilot    6: 512 op, 218708.00 ns, 427.1641 ns/op
WorkloadPilot    7: 1024 op, 441833.00 ns, 431.4775 ns/op
WorkloadPilot    8: 2048 op, 877667.00 ns, 428.5483 ns/op
WorkloadPilot    9: 4096 op, 1734916.00 ns, 423.5635 ns/op
WorkloadPilot   10: 8192 op, 3442334.00 ns, 420.2068 ns/op
WorkloadPilot   11: 16384 op, 6901333.00 ns, 421.2239 ns/op
WorkloadPilot   12: 32768 op, 13582000.00 ns, 414.4897 ns/op
WorkloadPilot   13: 65536 op, 27038000.00 ns, 412.5671 ns/op
WorkloadPilot   14: 131072 op, 54485125.00 ns, 415.6885 ns/op
WorkloadPilot   15: 262144 op, 122080375.00 ns, 465.6997 ns/op
WorkloadPilot   16: 524288 op, 81159834.00 ns, 154.8001 ns/op
WorkloadPilot   17: 1048576 op, 104803709.00 ns, 99.9486 ns/op
WorkloadPilot   18: 2097152 op, 205637584.00 ns, 98.0556 ns/op
WorkloadPilot   19: 4194304 op, 411683042.00 ns, 98.1529 ns/op
WorkloadPilot   20: 8388608 op, 841934500.00 ns, 100.3664 ns/op

OverheadWarmup   1: 8388608 op, 16077083.00 ns, 1.9165 ns/op
OverheadWarmup   2: 8388608 op, 16088833.00 ns, 1.9179 ns/op
OverheadWarmup   3: 8388608 op, 16052625.00 ns, 1.9136 ns/op
OverheadWarmup   4: 8388608 op, 16003000.00 ns, 1.9077 ns/op
OverheadWarmup   5: 8388608 op, 16127833.00 ns, 1.9226 ns/op
OverheadWarmup   6: 8388608 op, 16224500.00 ns, 1.9341 ns/op
OverheadWarmup   7: 8388608 op, 16128042.00 ns, 1.9226 ns/op

OverheadActual   1: 8388608 op, 16078666.00 ns, 1.9167 ns/op
OverheadActual   2: 8388608 op, 16241167.00 ns, 1.9361 ns/op
OverheadActual   3: 8388608 op, 16243000.00 ns, 1.9363 ns/op
OverheadActual   4: 8388608 op, 16248208.00 ns, 1.9369 ns/op
OverheadActual   5: 8388608 op, 16068833.00 ns, 1.9156 ns/op
OverheadActual   6: 8388608 op, 16197625.00 ns, 1.9309 ns/op
OverheadActual   7: 8388608 op, 16105416.00 ns, 1.9199 ns/op
OverheadActual   8: 8388608 op, 16128916.00 ns, 1.9227 ns/op
OverheadActual   9: 8388608 op, 16217042.00 ns, 1.9332 ns/op
OverheadActual  10: 8388608 op, 16089834.00 ns, 1.9181 ns/op
OverheadActual  11: 8388608 op, 16056542.00 ns, 1.9141 ns/op
OverheadActual  12: 8388608 op, 13522375.00 ns, 1.6120 ns/op
OverheadActual  13: 8388608 op, 11688500.00 ns, 1.3934 ns/op
OverheadActual  14: 8388608 op, 11690959.00 ns, 1.3937 ns/op
OverheadActual  15: 8388608 op, 11672709.00 ns, 1.3915 ns/op
OverheadActual  16: 8388608 op, 11729083.00 ns, 1.3982 ns/op
OverheadActual  17: 8388608 op, 11729625.00 ns, 1.3983 ns/op
OverheadActual  18: 8388608 op, 11676750.00 ns, 1.3920 ns/op
OverheadActual  19: 8388608 op, 11919959.00 ns, 1.4210 ns/op
OverheadActual  20: 8388608 op, 11891042.00 ns, 1.4175 ns/op

WorkloadWarmup   1: 8388608 op, 826603291.00 ns, 98.5388 ns/op
WorkloadWarmup   2: 8388608 op, 820151042.00 ns, 97.7696 ns/op
WorkloadWarmup   3: 8388608 op, 819726166.00 ns, 97.7190 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 826464250.00 ns, 98.5222 ns/op
WorkloadActual   2: 8388608 op, 818669667.00 ns, 97.5930 ns/op
WorkloadActual   3: 8388608 op, 827630042.00 ns, 98.6612 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 810401562.50 ns, 96.6074 ns/op
WorkloadResult   2: 8388608 op, 802606979.50 ns, 95.6782 ns/op
WorkloadResult   3: 8388608 op, 811567354.50 ns, 96.7464 ns/op
// GC:  417 0 0 3489661664 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 13145 has exited with code 0.

Mean = 96.344 ns, StdErr = 0.335 ns (0.35%), N = 3, StdDev = 0.581 ns
Min = 95.678 ns, Q1 = 96.143 ns, Median = 96.607 ns, Q3 = 96.677 ns, Max = 96.746 ns
IQR = 0.534 ns, LowerFence = 95.342 ns, UpperFence = 97.478 ns
ConfidenceInterval = [85.749 ns; 106.939 ns] (CI 99.9%), Margin = 10.595 ns (11.00% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:21 (0h 2m from now) **
// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.AsyncTask_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.AsyncTask_Generated --job ShortRun --benchmarkId 10 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105000.00 ns, 105.0000 us/op
WorkloadJitting  1: 1 op, 1889750.00 ns, 1.8898 ms/op

OverheadJitting  2: 16 op, 109750.00 ns, 6.8594 us/op
WorkloadJitting  2: 16 op, 109791.00 ns, 6.8619 us/op

WorkloadPilot    1: 16 op, 13084.00 ns, 817.7500 ns/op
WorkloadPilot    2: 32 op, 17875.00 ns, 558.5938 ns/op
WorkloadPilot    3: 64 op, 33084.00 ns, 516.9375 ns/op
WorkloadPilot    4: 128 op, 59834.00 ns, 467.4531 ns/op
WorkloadPilot    5: 256 op, 110708.00 ns, 432.4531 ns/op
WorkloadPilot    6: 512 op, 218792.00 ns, 427.3281 ns/op
WorkloadPilot    7: 1024 op, 446083.00 ns, 435.6279 ns/op
WorkloadPilot    8: 2048 op, 891625.00 ns, 435.3638 ns/op
WorkloadPilot    9: 4096 op, 1728792.00 ns, 422.0684 ns/op
WorkloadPilot   10: 8192 op, 3447792.00 ns, 420.8730 ns/op
WorkloadPilot   11: 16384 op, 6812458.00 ns, 415.7994 ns/op
WorkloadPilot   12: 32768 op, 13441666.00 ns, 410.2071 ns/op
WorkloadPilot   13: 65536 op, 26577500.00 ns, 405.5405 ns/op
WorkloadPilot   14: 131072 op, 54121833.00 ns, 412.9168 ns/op
WorkloadPilot   15: 262144 op, 120403666.00 ns, 459.3035 ns/op
WorkloadPilot   16: 524288 op, 84045750.00 ns, 160.3045 ns/op
WorkloadPilot   17: 1048576 op, 101537083.00 ns, 96.8333 ns/op
WorkloadPilot   18: 2097152 op, 201167625.00 ns, 95.9242 ns/op
WorkloadPilot   19: 4194304 op, 413292750.00 ns, 98.5367 ns/op
WorkloadPilot   20: 8388608 op, 816445375.00 ns, 97.3279 ns/op

OverheadWarmup   1: 8388608 op, 16239084.00 ns, 1.9358 ns/op
OverheadWarmup   2: 8388608 op, 16368625.00 ns, 1.9513 ns/op
OverheadWarmup   3: 8388608 op, 16288209.00 ns, 1.9417 ns/op
OverheadWarmup   4: 8388608 op, 16223959.00 ns, 1.9340 ns/op
OverheadWarmup   5: 8388608 op, 16174459.00 ns, 1.9281 ns/op
OverheadWarmup   6: 8388608 op, 16104000.00 ns, 1.9197 ns/op
OverheadWarmup   7: 8388608 op, 16120625.00 ns, 1.9217 ns/op
OverheadWarmup   8: 8388608 op, 16175291.00 ns, 1.9282 ns/op
OverheadWarmup   9: 8388608 op, 16208125.00 ns, 1.9322 ns/op
OverheadWarmup  10: 8388608 op, 16163291.00 ns, 1.9268 ns/op

OverheadActual   1: 8388608 op, 16111959.00 ns, 1.9207 ns/op
OverheadActual   2: 8388608 op, 16221958.00 ns, 1.9338 ns/op
OverheadActual   3: 8388608 op, 16374667.00 ns, 1.9520 ns/op
OverheadActual   4: 8388608 op, 16180125.00 ns, 1.9288 ns/op
OverheadActual   5: 8388608 op, 16334167.00 ns, 1.9472 ns/op
OverheadActual   6: 8388608 op, 16206625.00 ns, 1.9320 ns/op
OverheadActual   7: 8388608 op, 16161958.00 ns, 1.9267 ns/op
OverheadActual   8: 8388608 op, 16109459.00 ns, 1.9204 ns/op
OverheadActual   9: 8388608 op, 16166125.00 ns, 1.9272 ns/op
OverheadActual  10: 8388608 op, 16509333.00 ns, 1.9681 ns/op
OverheadActual  11: 8388608 op, 16337875.00 ns, 1.9476 ns/op
OverheadActual  12: 8388608 op, 16204416.00 ns, 1.9317 ns/op
OverheadActual  13: 8388608 op, 16235542.00 ns, 1.9354 ns/op
OverheadActual  14: 8388608 op, 16341167.00 ns, 1.9480 ns/op
OverheadActual  15: 8388608 op, 16209583.00 ns, 1.9323 ns/op

WorkloadWarmup   1: 8388608 op, 852688792.00 ns, 101.6484 ns/op
WorkloadWarmup   2: 8388608 op, 811647791.00 ns, 96.7560 ns/op
WorkloadWarmup   3: 8388608 op, 811703458.00 ns, 96.7626 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 812338583.00 ns, 96.8383 ns/op
WorkloadActual   2: 8388608 op, 816481334.00 ns, 97.3322 ns/op
WorkloadActual   3: 8388608 op, 811773834.00 ns, 96.7710 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 796129000.00 ns, 94.9060 ns/op
WorkloadResult   2: 8388608 op, 800271751.00 ns, 95.3998 ns/op
WorkloadResult   3: 8388608 op, 795564251.00 ns, 94.8386 ns/op
// GC:  417 0 0 3489661664 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 13149 has exited with code 0.

Mean = 95.048 ns, StdErr = 0.177 ns (0.19%), N = 3, StdDev = 0.306 ns
Min = 94.839 ns, Q1 = 94.872 ns, Median = 94.906 ns, Q3 = 95.153 ns, Max = 95.400 ns
IQR = 0.281 ns, LowerFence = 94.451 ns, UpperFence = 95.574 ns
ConfidenceInterval = [89.458 ns; 100.638 ns] (CI 99.9%), Margin = 5.590 ns (5.88% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:21 (0h 2m from now) **
// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Baseline --job ShortRun --benchmarkId 11 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349208.00 ns, 349.2080 us/op
WorkloadJitting  1: 1 op, 204542.00 ns, 204.5420 us/op

OverheadJitting  2: 16 op, 191000.00 ns, 11.9375 us/op
WorkloadJitting  2: 16 op, 170583.00 ns, 10.6614 us/op

WorkloadPilot    1: 16 op, 875.00 ns, 54.6875 ns/op
WorkloadPilot    2: 32 op, 667.00 ns, 20.8438 ns/op
WorkloadPilot    3: 64 op, 834.00 ns, 13.0313 ns/op
WorkloadPilot    4: 128 op, 1709.00 ns, 13.3516 ns/op
WorkloadPilot    5: 256 op, 3083.00 ns, 12.0430 ns/op
WorkloadPilot    6: 512 op, 4959.00 ns, 9.6855 ns/op
WorkloadPilot    7: 1024 op, 9458.00 ns, 9.2363 ns/op
WorkloadPilot    8: 2048 op, 17834.00 ns, 8.7080 ns/op
WorkloadPilot    9: 4096 op, 69292.00 ns, 16.9170 ns/op
WorkloadPilot   10: 8192 op, 101041.00 ns, 12.3341 ns/op
WorkloadPilot   11: 16384 op, 168125.00 ns, 10.2615 ns/op
WorkloadPilot   12: 32768 op, 318084.00 ns, 9.7072 ns/op
WorkloadPilot   13: 65536 op, 646792.00 ns, 9.8693 ns/op
WorkloadPilot   14: 131072 op, 1268834.00 ns, 9.6804 ns/op
WorkloadPilot   15: 262144 op, 2055333.00 ns, 7.8405 ns/op
WorkloadPilot   16: 524288 op, 4087916.00 ns, 7.7971 ns/op
WorkloadPilot   17: 1048576 op, 8403834.00 ns, 8.0145 ns/op
WorkloadPilot   18: 2097152 op, 16685375.00 ns, 7.9562 ns/op
WorkloadPilot   19: 4194304 op, 33041625.00 ns, 7.8777 ns/op
WorkloadPilot   20: 8388608 op, 66193625.00 ns, 7.8909 ns/op
WorkloadPilot   21: 16777216 op, 82967084.00 ns, 4.9452 ns/op
WorkloadPilot   22: 33554432 op, 155822667.00 ns, 4.6439 ns/op
WorkloadPilot   23: 67108864 op, 309210042.00 ns, 4.6076 ns/op
WorkloadPilot   24: 134217728 op, 710206458.00 ns, 5.2915 ns/op

OverheadWarmup   1: 134217728 op, 256451916.00 ns, 1.9107 ns/op
OverheadWarmup   2: 134217728 op, 191842542.00 ns, 1.4293 ns/op
OverheadWarmup   3: 134217728 op, 193272791.00 ns, 1.4400 ns/op
OverheadWarmup   4: 134217728 op, 192889875.00 ns, 1.4371 ns/op
OverheadWarmup   5: 134217728 op, 191811375.00 ns, 1.4291 ns/op
OverheadWarmup   6: 134217728 op, 192937333.00 ns, 1.4375 ns/op
OverheadWarmup   7: 134217728 op, 199835542.00 ns, 1.4889 ns/op
OverheadWarmup   8: 134217728 op, 196823375.00 ns, 1.4664 ns/op

OverheadActual   1: 134217728 op, 193510417.00 ns, 1.4418 ns/op
OverheadActual   2: 134217728 op, 193478584.00 ns, 1.4415 ns/op
OverheadActual   3: 134217728 op, 192187916.00 ns, 1.4319 ns/op
OverheadActual   4: 134217728 op, 192203542.00 ns, 1.4320 ns/op
OverheadActual   5: 134217728 op, 193359125.00 ns, 1.4406 ns/op
OverheadActual   6: 134217728 op, 194192750.00 ns, 1.4468 ns/op
OverheadActual   7: 134217728 op, 194294833.00 ns, 1.4476 ns/op
OverheadActual   8: 134217728 op, 193759459.00 ns, 1.4436 ns/op
OverheadActual   9: 134217728 op, 192590083.00 ns, 1.4349 ns/op
OverheadActual  10: 134217728 op, 194534875.00 ns, 1.4494 ns/op
OverheadActual  11: 134217728 op, 193106417.00 ns, 1.4388 ns/op
OverheadActual  12: 134217728 op, 194337583.00 ns, 1.4479 ns/op
OverheadActual  13: 134217728 op, 195117917.00 ns, 1.4537 ns/op
OverheadActual  14: 134217728 op, 200686042.00 ns, 1.4952 ns/op
OverheadActual  15: 134217728 op, 193787042.00 ns, 1.4438 ns/op

WorkloadWarmup   1: 134217728 op, 619107541.00 ns, 4.6127 ns/op
WorkloadWarmup   2: 134217728 op, 625585916.00 ns, 4.6610 ns/op
WorkloadWarmup   3: 134217728 op, 626749875.00 ns, 4.6697 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 631099542.00 ns, 4.7021 ns/op
WorkloadActual   2: 134217728 op, 608740458.00 ns, 4.5355 ns/op
WorkloadActual   3: 134217728 op, 616291458.00 ns, 4.5917 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 437340083.00 ns, 3.2584 ns/op
WorkloadResult   2: 134217728 op, 414980999.00 ns, 3.0918 ns/op
WorkloadResult   3: 134217728 op, 422531999.00 ns, 3.1481 ns/op
// GC:  1155 0 0 9663677152 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 13151 has exited with code 0.

Mean = 3.166 ns, StdErr = 0.049 ns (1.55%), N = 3, StdDev = 0.085 ns
Min = 3.092 ns, Q1 = 3.120 ns, Median = 3.148 ns, Q3 = 3.203 ns, Max = 3.258 ns
IQR = 0.083 ns, LowerFence = 2.995 ns, UpperFence = 3.328 ns
ConfidenceInterval = [1.620 ns; 4.712 ns] (CI 99.9%), Margin = 1.546 ns (48.83% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:21 (0h 2m from now) **
// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Manual --job ShortRun --benchmarkId 12 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133916.00 ns, 133.9160 us/op
WorkloadJitting  1: 1 op, 1697959.00 ns, 1.6980 ms/op

OverheadJitting  2: 16 op, 201125.00 ns, 12.5703 us/op
WorkloadJitting  2: 16 op, 195666.00 ns, 12.2291 us/op

WorkloadPilot    1: 16 op, 14166.00 ns, 885.3750 ns/op
WorkloadPilot    2: 32 op, 18458.00 ns, 576.8125 ns/op
WorkloadPilot    3: 64 op, 35166.00 ns, 549.4688 ns/op
